;date;description;id;title;url
https://news.yandex.ru/story/Minfin_anonsiroval_ezhemesyachnye_aukciony_po_razmeshheniyu_inflyacionnykh_OFZ--d552fe68dd7a2e9c0ee350a1be5a17bb?lang=ru&from=rss&stid=J_QPstH7cEmmtP81TOZ8;2018-12-11 17:18:27;Министерство финансов России 12 декабря проведёт аукцион по размещению облигаций федерального займа. Об этом сообщает пресс-служба ведомства. Как уточняется, Минфин разместит ОФЗ с постоянным купонным доходом выпуска №25 083 в объёме 16 млрд 179 млн рублей с датой погашения 15 декабря 2021 года.;https://news.yandex.ru/story/Minfin_anonsiroval_ezhemesyachnye_aukciony_po_razmeshheniyu_inflyacionnykh_OFZ--d552fe68dd7a2e9c0ee350a1be5a17bb?lang=ru&from=rss&stid=J_QPstH7cEmmtP81TOZ8;Минфин анонсировал ежемесячные аукционы по размещению инфляционных ОФЗ;https://news.yandex.ru/story/Minfin_anonsiroval_ezhemesyachnye_aukciony_po_razmeshheniyu_inflyacionnykh_OFZ--d552fe68dd7a2e9c0ee350a1be5a17bb?lang=ru&from=rss&stid=J_QPstH7cEmmtP81TOZ8
https://news.yandex.ru/story/Rybolovam_proschitali_goskontrol--6770b9fe53564edc695b7b761a394c21?lang=ru&from=rss&stid=KmDZ;2018-12-11 22:27:00;Избыточное регулирование стоит отрасли 17 млрд рублей в год Анализ регуляторной политики в рыбопромышленной отрасли аналитики ВШЭ провели при содействии Всероссийской ассоциации рыбопромышленников (ВАРПЭ) с августа по декабрь 2018 года.;https://news.yandex.ru/story/Rybolovam_proschitali_goskontrol--6770b9fe53564edc695b7b761a394c21?lang=ru&from=rss&stid=KmDZ;Рыболовам просчитали госконтроль;https://news.yandex.ru/story/Rybolovam_proschitali_goskontrol--6770b9fe53564edc695b7b761a394c21?lang=ru&from=rss&stid=KmDZ
https://news.yandex.ru/story/Naftogaz_rasschityvaet_na_tekhasskoe_pravosudie--9c37b8d99b9083809976f98b510c24dd?lang=ru&from=rss&stid=aHx7s2dQMYZGfqa7FQCr;2018-12-11 22:27:00;"&quot;Газпром&quot; отказался от комментариев. С начала лета «Нафтогаз» пытается принудительно взыскать с «Газпрома» $2,6 млрд во исполнение решения Стокгольмского арбитража -- в Швейцарии, Великобритании и Нидерландах.";https://news.yandex.ru/story/Naftogaz_rasschityvaet_na_tekhasskoe_pravosudie--9c37b8d99b9083809976f98b510c24dd?lang=ru&from=rss&stid=aHx7s2dQMYZGfqa7FQCr;«Нафтогаз» рассчитывает на техасское правосудие;https://news.yandex.ru/story/Naftogaz_rasschityvaet_na_tekhasskoe_pravosudie--9c37b8d99b9083809976f98b510c24dd?lang=ru&from=rss&stid=aHx7s2dQMYZGfqa7FQCr
https://news.yandex.ru/story/Cena_evropejskogo_gaza_dlya_Ukrainy_ustanovila_rekord--b48109b036fe5ecf3bf5b300f93a54f4?lang=ru&from=rss&stid=yHquItoiywwctU2D4R3E;2018-12-11 22:27:23;В ноябре средняя цена тысячи кубометров импорта природного газа для Украины составила 339 долларов, сообщает УНИАН со ссылкой на данные Государственной фискальной службы. При этом за месяц до этого газ из-за рубежа обходился Украине в сумму около 323 доллара за тысячу кубометров.;https://news.yandex.ru/story/Cena_evropejskogo_gaza_dlya_Ukrainy_ustanovila_rekord--b48109b036fe5ecf3bf5b300f93a54f4?lang=ru&from=rss&stid=yHquItoiywwctU2D4R3E;Цена европейского газа для Украины установила рекорд;https://news.yandex.ru/story/Cena_evropejskogo_gaza_dlya_Ukrainy_ustanovila_rekord--b48109b036fe5ecf3bf5b300f93a54f4?lang=ru&from=rss&stid=yHquItoiywwctU2D4R3E
https://news.yandex.ru/story/Mikhelson_zayavil_o_davlenii_Zapada_na_Norvegiyu_iz-za_rossijskogo_gaza--1848608eee849cab6006c77f15ca93a9?lang=ru&from=rss&stid=BMKiASLytNL29qbQO_ba;2018-12-11 20:29:24;НОВАТЭК попросил ускорить строительство и ввод в Мурманске терминала для перевалки российского газа, так как перегрузка сжиженного газа с действующего завода «Ямал СПГ» в Норвегии стала причиной давления на эту страны со стороны западных партнеров.;https://news.yandex.ru/story/Mikhelson_zayavil_o_davlenii_Zapada_na_Norvegiyu_iz-za_rossijskogo_gaza--1848608eee849cab6006c77f15ca93a9?lang=ru&from=rss&stid=BMKiASLytNL29qbQO_ba;Михельсон заявил о давлении Запада на Норвегию из-за российского газа;https://news.yandex.ru/story/Mikhelson_zayavil_o_davlenii_Zapada_na_Norvegiyu_iz-za_rossijskogo_gaza--1848608eee849cab6006c77f15ca93a9?lang=ru&from=rss&stid=BMKiASLytNL29qbQO_ba
https://news.yandex.ru/story/Putin_prodlil_zamorozku_nakopitelnoj_pensii_eshhe_na_god--ffa4975e9a8c39399aa3f7780cfdecd0?lang=ru&from=rss&stid=FGGERElU6H32fG6NJy3U;2018-12-11 18:01:39;Президент России Владимир Путин подписал указ о продлении заморозки накопительной пенсии до 2021 года. Соответствующий документ опубликован на интернет-портале правовой информации.;https://news.yandex.ru/story/Putin_prodlil_zamorozku_nakopitelnoj_pensii_eshhe_na_god--ffa4975e9a8c39399aa3f7780cfdecd0?lang=ru&from=rss&stid=FGGERElU6H32fG6NJy3U;Путин продлил заморозку накопительной пенсии еще на год;https://news.yandex.ru/story/Putin_prodlil_zamorozku_nakopitelnoj_pensii_eshhe_na_god--ffa4975e9a8c39399aa3f7780cfdecd0?lang=ru&from=rss&stid=FGGERElU6H32fG6NJy3U
https://news.yandex.ru/story/Kitaj_realizuet_obeshhannoe_snizhenie_poshlin_na_amerikanskie_avto--2773ac9a8357551b7446ac56bdebc4df?lang=ru&from=rss&stid=nIvddENg_az1Sj5SS1gV;2018-12-11 12:47:00;Китай предпринимает шаги по снижению пошлин на ввоз автомобилей американского производства в качестве уступки, о которой объявил президент США Дональд Трамп после торговых переговоров в Аргентине, сообщили источники Bloomberg, знакомые с вопросом.;https://news.yandex.ru/story/Kitaj_realizuet_obeshhannoe_snizhenie_poshlin_na_amerikanskie_avto--2773ac9a8357551b7446ac56bdebc4df?lang=ru&from=rss&stid=nIvddENg_az1Sj5SS1gV;Китай реализует обещанное снижение пошлин на американские авто;https://news.yandex.ru/story/Kitaj_realizuet_obeshhannoe_snizhenie_poshlin_na_amerikanskie_avto--2773ac9a8357551b7446ac56bdebc4df?lang=ru&from=rss&stid=nIvddENg_az1Sj5SS1gV
https://news.yandex.ru/story/CB_chistyj_ottok_kapitala_iz_Rossii_za_11_mesyacev_vyros_v_33_raza--316182302686936631f29e3624d670b1?lang=ru&from=rss&stid=Xe9_bCrwMKb_QyR47ii9;2018-12-11 13:12:10;Чистый вывоз капитала из России частным сектором, по предварительной оценке ЦБ РФ, вырос в январе - ноябре 2018 года в 3,3 раза по сравнению с показателем за аналогичный период предыдущего года и достиг $58,5 млрд. Об этом говорится в сообщении регулятора.;https://news.yandex.ru/story/CB_chistyj_ottok_kapitala_iz_Rossii_za_11_mesyacev_vyros_v_33_raza--316182302686936631f29e3624d670b1?lang=ru&from=rss&stid=Xe9_bCrwMKb_QyR47ii9;ЦБ: чистый отток капитала из России за 11 месяцев вырос в 3,3 раза;https://news.yandex.ru/story/CB_chistyj_ottok_kapitala_iz_Rossii_za_11_mesyacev_vyros_v_33_raza--316182302686936631f29e3624d670b1?lang=ru&from=rss&stid=Xe9_bCrwMKb_QyR47ii9
https://news.yandex.ru/story/Gref_zayavil_o_vozmozhnoj_smene_nazvaniya_Sberbanka--4afd5e639ccacc43387f4de699871aa2?lang=ru&from=rss&stid=VxYn87z3jY7LzI8huqi9;2018-12-11 13:56:16;"Сбербанк все больше становится технологической компанией, поэтому не исключена смена названия, заявил Герман Греф. При этом глава компании уточнил, что финансовое подразделение сохранит название &quot;банк&quot;, как того требует закон.";https://news.yandex.ru/story/Gref_zayavil_o_vozmozhnoj_smene_nazvaniya_Sberbanka--4afd5e639ccacc43387f4de699871aa2?lang=ru&from=rss&stid=VxYn87z3jY7LzI8huqi9;Греф заявил о возможной смене названия Сбербанка;https://news.yandex.ru/story/Gref_zayavil_o_vozmozhnoj_smene_nazvaniya_Sberbanka--4afd5e639ccacc43387f4de699871aa2?lang=ru&from=rss&stid=VxYn87z3jY7LzI8huqi9
https://news.yandex.ru/story/YAmal_SPG_vyshel_na_polnuyu_proektnuyu_moshhnost--a5b15f3fec2b7b619b0bb989a757d5f3?lang=ru&from=rss&stid=PRTFScd9QyB_6hUdFrsX;2018-12-11 13:04:40;Завод «Ямал СПГ» («дочка» «НОВАТЭКа») запустил третью производственную очередь и вышел на проектные объемы производства в 16,5 млн тонн сжиженного природного газа. Церемония запуска состоялась во вторник, 11 декабря, сообщает РИА «Новости».;https://news.yandex.ru/story/YAmal_SPG_vyshel_na_polnuyu_proektnuyu_moshhnost--a5b15f3fec2b7b619b0bb989a757d5f3?lang=ru&from=rss&stid=PRTFScd9QyB_6hUdFrsX;«Ямал СПГ» вышел на полную проектную мощность;https://news.yandex.ru/story/YAmal_SPG_vyshel_na_polnuyu_proektnuyu_moshhnost--a5b15f3fec2b7b619b0bb989a757d5f3?lang=ru&from=rss&stid=PRTFScd9QyB_6hUdFrsX
https://news.yandex.ru/story/Istochniki_uznali_o_peregovorakh_o_prodazhe_Alfa-Banka_konkurentam--146ba7eddc464a2aa9329f2dcaf81632?lang=ru&from=rss&stid=WYS7-gCfUxRWpQn4OOjO;2018-12-11 05:57:09;"Собственники Альфа-Банка обсуждали с банками &quot;ВТБ&quot; и UniCredit продажу актива, пишет Financial Times со ссылкой на семь осведомленных источников. По их словам, неформальные переговоры о продаже крупнейшего частного банка России по размеру активов не принесли результата.";https://news.yandex.ru/story/Istochniki_uznali_o_peregovorakh_o_prodazhe_Alfa-Banka_konkurentam--146ba7eddc464a2aa9329f2dcaf81632?lang=ru&from=rss&stid=WYS7-gCfUxRWpQn4OOjO;Источники узнали о переговорах о продаже Альфа-Банка конкурентам;https://news.yandex.ru/story/Istochniki_uznali_o_peregovorakh_o_prodazhe_Alfa-Banka_konkurentam--146ba7eddc464a2aa9329f2dcaf81632?lang=ru&from=rss&stid=WYS7-gCfUxRWpQn4OOjO
https://news.yandex.ru/story/Klienty_Sberbanka_vpervye_stali_menshe_khodit_v_otdeleniya--bb09d82b8c10258463cb6108ff05f04b?lang=ru&from=rss&stid=mIelFL-cvdSrl3QMObv3;2018-12-11 12:20:00;Сбербанк впервые констатирует устойчивое снижение потока клиентов в своих отделениях, это может быть связано с развитием банком цифровых каналов взаимодействия, заявил глава крупнейшего российского банка Герман Греф.;https://news.yandex.ru/story/Klienty_Sberbanka_vpervye_stali_menshe_khodit_v_otdeleniya--bb09d82b8c10258463cb6108ff05f04b?lang=ru&from=rss&stid=mIelFL-cvdSrl3QMObv3;Клиенты Сбербанка впервые стали меньше ходить в отделения;https://news.yandex.ru/story/Klienty_Sberbanka_vpervye_stali_menshe_khodit_v_otdeleniya--bb09d82b8c10258463cb6108ff05f04b?lang=ru&from=rss&stid=mIelFL-cvdSrl3QMObv3
https://news.yandex.ru/story/Rossiya_snizit_dobychu_nefti_na_50_tys._barrelej_v_sutki_uzhe_v_yanvare--84e5ea6ffd7be5a3682602cbe111d56d?lang=ru&from=rss&stid=vZ-TqAytNRL_mB2xP4I1;2018-12-11 08:09:00;Несмотря на решение ОПЕК+, нефть активно снижается в последние дни. Стоимость Brent достигла $59,7 за баррель к 11 утра по московскому времени.;https://news.yandex.ru/story/Rossiya_snizit_dobychu_nefti_na_50_tys._barrelej_v_sutki_uzhe_v_yanvare--84e5ea6ffd7be5a3682602cbe111d56d?lang=ru&from=rss&stid=vZ-TqAytNRL_mB2xP4I1;Россия снизит добычу нефти на 50 тыс. баррелей в сутки уже в январе;https://news.yandex.ru/story/Rossiya_snizit_dobychu_nefti_na_50_tys._barrelej_v_sutki_uzhe_v_yanvare--84e5ea6ffd7be5a3682602cbe111d56d?lang=ru&from=rss&stid=vZ-TqAytNRL_mB2xP4I1
https://news.yandex.ru/story/Topilin_prizval_PFR_razyasnit_grazhdanam_situaciyu_s_nadbavkoj_k_pensii--943c7dbf322ae5848b6cf18c1803b9d3?lang=ru&from=rss&stid=-V646qmJoqv9LmV_pFNW;2018-12-11 11:33:10;Глава Минтруда РФ Максим Топилин призвал ПФР разъяснить гражданам, что надбавка к пенсии с 1 января 2019 года будет для всех разной.;https://news.yandex.ru/story/Topilin_prizval_PFR_razyasnit_grazhdanam_situaciyu_s_nadbavkoj_k_pensii--943c7dbf322ae5848b6cf18c1803b9d3?lang=ru&from=rss&stid=-V646qmJoqv9LmV_pFNW;Топилин призвал ПФР разъяснить гражданам ситуацию с надбавкой к пенсии;https://news.yandex.ru/story/Topilin_prizval_PFR_razyasnit_grazhdanam_situaciyu_s_nadbavkoj_k_pensii--943c7dbf322ae5848b6cf18c1803b9d3?lang=ru&from=rss&stid=-V646qmJoqv9LmV_pFNW
https://news.yandex.ru/story/Oficialnyj_kurs_dollara_na_sredu_vyros_do_6650_rublya--03e5b59077b7720c773191c082fc8c39?lang=ru&from=rss&stid=miFSB_1YCBlHriHoQTlk;2018-12-11 10:40:07;Стоимость бивалютной корзины (0,55 доллара и 0,45 евро), рассчитанная по официальным курсам, составила 70,6051 рубля.;https://news.yandex.ru/story/Oficialnyj_kurs_dollara_na_sredu_vyros_do_6650_rublya--03e5b59077b7720c773191c082fc8c39?lang=ru&from=rss&stid=miFSB_1YCBlHriHoQTlk;Официальный курс доллара на среду вырос до 66,50 рубля;https://news.yandex.ru/story/Oficialnyj_kurs_dollara_na_sredu_vyros_do_6650_rublya--03e5b59077b7720c773191c082fc8c39?lang=ru&from=rss&stid=miFSB_1YCBlHriHoQTlk
https://news.yandex.ru/story/Minehnergo_podderzhalo_ideyu_vnedreniya_umnykh_schetchikov_na_gaz--e2d5a510957b35fa61f6c899b324ccda?lang=ru&from=rss&stid=wECjdDu-VuDDZBXnF4t_;2018-12-11 19:07:49;Минэнерго подтвердило, что получило от правительства поручение проработать инициативу внедрения «умных» счетчиков учета газа. Об этом в пресс-службе ведомства рассказали агентству «РИА Новости».;https://news.yandex.ru/story/Minehnergo_podderzhalo_ideyu_vnedreniya_umnykh_schetchikov_na_gaz--e2d5a510957b35fa61f6c899b324ccda?lang=ru&from=rss&stid=wECjdDu-VuDDZBXnF4t_;Минэнерго поддержало идею внедрения «умных» счетчиков на газ;https://news.yandex.ru/story/Minehnergo_podderzhalo_ideyu_vnedreniya_umnykh_schetchikov_na_gaz--e2d5a510957b35fa61f6c899b324ccda?lang=ru&from=rss&stid=wECjdDu-VuDDZBXnF4t_
https://news.yandex.ru/story/Gosduma_povysila_minimalnyj_razmer_oplaty_truda--2a59782d89945fedd878250514d63918?lang=ru&from=rss&stid=M5jMqfUn0HPqkxuvGw_m;2018-12-11 10:51:00;Напомним, 1 мая вступил в силу закон, устанавливающий в России минимальный размер оплаты труда в сумме 11163 рубля, что соответствует официальному прожиточному минимуму в стране. Документ подписал президент России Владимир Путин.;https://news.yandex.ru/story/Gosduma_povysila_minimalnyj_razmer_oplaty_truda--2a59782d89945fedd878250514d63918?lang=ru&from=rss&stid=M5jMqfUn0HPqkxuvGw_m;Госдума повысила минимальный размер оплаты труда;https://news.yandex.ru/story/Gosduma_povysila_minimalnyj_razmer_oplaty_truda--2a59782d89945fedd878250514d63918?lang=ru&from=rss&stid=M5jMqfUn0HPqkxuvGw_m
